id,name,is_male,city_id
1,Oslo Vikings,1,79
2,Stockholm Stars,1,80
3,Helsinki Huskies,1,81
4,Tehran Tigers,1,40
5,Istanbul Eagles,1,41
6,Nairobi Lions,1,42
7,Addis Ababa Alligators,1,43
8,Toronto Titans,1,44
9,Mexico City Mavericks,1,45
10,Bogotá Bears,1,46
11,Quito Quails,1,47
12,Port Moresby Penguins,1,48
13,Honiara Hawks,1,49
14,Conakry Cobras,1,50
15,Antananarivo Tigers,1,51
16,Guatemala City Griffins,1,52
17,San José Sharks,1,53
18,La Paz Lions,1,54
19,Asunción Aviators,1,55
20,Nouméa Nomads,1,56
21,Apia Angels,1,57
22,Dublin Dragons,1,58
23,Copenhagen Crusaders,1,59
24,Amsterdam Archers,1,60
25,Hanoi Hornets,1,61
26,Bangkok Buccaneers,1,62
27,Luanda Leopards,1,63
28,Harare Hawks,1,64
29,New York Knights,1,65
30,Managua Marlins,1,66
31,Caracas Cougars,1,67
32,Georgetown Gladiators,1,68
33,Suva Stingrays,1,69
34,Port Vila Panthers,1,70
35,Freetown Falcons,1,71
36,Bamako Bulldogs,1,72
37,San Salvador Scorpions,1,73
38,Tegucigalpa Tigers,1,74
39,Montevideo Mavericks,1,75
40,Paramaribo Panthers,1,76
41,Port Moresby Pelicans,1,77
42,South Tarawa Seahawks,1,78
43,Oslo Vikings,1,79
44,Stockholm Strikers,1,80
45,Helsinki Heroes,1,81
46,Islamabad Irons,1,82
47,Dhaka Dragons,1,83
48,Accra Admirals,1,84
49,Maputo Marauders,1,85
50,Mexico City Mavericks,1,86
51,Panama Pirates,1,87
52,La Paz Lions,1,88
53,Georgetown Gladiators,1,89
54,Honiara Hawks,1,90
55,Nukuʻalofa Titans,1,91
56,Monrovia Mavericks,1,92
57,Dodoma Defenders,1,93
58,San José Sharks,1,94
59,Guatemala City Griffins,1,95
60,Asunción Avengers,1,96
61,Quito Quicksilvers,1,97
62,Sydney Sharks,1,98
63,Wellington Warriors,1,99
64,Oslo Vikings,0,79
65,Stockholm Strikers,0,80
66,Helsinki Heroes,0,81
67,Islamabad Irons,0,82
68,Dhaka Dragons,0,83
69,Accra Admirals,0,84
70,Maputo Marauders,0,85
71,Mexico City Mavericks,0,86
72,Panama Pirates,0,87
73,La Paz Lions,0,88
